"invoiceId","invoiceDate","month","brand","campaignName","legalEntity","comuna","project","amount","matched","referenceId","referenceType"
"5509647851","2026-02-28","2026-02","Almagro Inmobiliaria","Antofagasta | MR | Parque Brasil","Almagro S.A","Antofagasta","Antofagasta","66713","True","5509647851","invoiceNumber"
"5509647851","2026-02-28","2026-02","Almagro Inmobiliaria","Antofagasta | MR | Parque Brasil","Almagro S.A","Antofagasta","Antofagasta","346","True","5509647851","invoiceNumber"
"5509647851","2026-02-28","2026-02","Almagro Inmobiliaria","Norte | AO S | Por Comuna | Antofagasta","Almagro S.A","Antofagasta","Parque Brasil","854120","True","5509647851","invoiceNumber"
"5509647851","2026-02-28","2026-02","Almagro Inmobiliaria","Nacional | AO S | Por Categoria | Always On","Almagro S.A","GenÃ©rico","Insigne","274769","True","5509647851","invoiceNumber"
"5509647851","2026-02-28","2026-02","Almagro Inmobiliaria","Santiago | AO S | Inversionistas 2","Almagro S.A","Inversionista","Insigne","357563","True","5509647851","invoiceNumber"
"5509647851","2026-02-28","2026-02","Almagro Inmobiliaria","Santiago | AO S | Por Comuna | Lo Barnechea | Los Cactus","Almagro S.A","Lo Barnechea","Los Cactus","470468","True","5509647851","invoiceNumber"
"5509647851","2026-02-28","2026-02","Almagro Inmobiliaria","Santiago | AO S | Por Comuna | Macul | 2","Almagro S.A","Macul","Insigne","169116","True","5509647851","invoiceNumber"
"5509647851","2026-02-28","2026-02","Almagro Inmobiliaria","Santiago | MR | Insigne","Almagro S.A","Macul","Insigne","478659","True","5509647851","invoiceNumber"
"5509647851","2026-02-28","2026-02","Almagro Inmobiliaria","Santiago | MR | Insigne","Almagro S.A","Macul","Insigne","7304","True","5509647851","invoiceNumber"
"5509647851","2026-02-28","2026-02","Almagro Inmobiliaria","Santiago | AO S | Tudeptoestupie","Almagro S.A","PPP","Insigne","499268","True","5509647851","invoiceNumber"
"5509647851","2026-02-28","2026-02","Almagro Inmobiliaria","Santiago | AO S | Por Comuna | Providencia","Almagro S.A","Providencia","Lyon Bilbao","515931","True","5509647851","invoiceNumber"
"5509647851","2026-02-28","2026-02","Almagro Inmobiliaria","Santiago | AO S | Por Comuna | Santiago Centro #2","Almagro S.A","Santiago Centro","Carrera 4","333094","True","5509647851","invoiceNumber"
"5509647851","2026-02-28","2026-02","Almagro Inmobiliaria","Santiago | AO S | Por Comuna | Nunoa #2","Almagro S.A","Ã‘uÃ±oa","Almagro Plus","977005","True","5509647851","invoiceNumber"
"5509647851","2026-02-28","2026-02","Almagro Inmobiliaria","Santiago | MR | Plus","Almagro S.A","Ã‘uÃ±oa","Almagro Plus","291774","True","5509647851","invoiceNumber"
"5509647851","2026-02-28","2026-02","Almagro Inmobiliaria","Santiago | MR | Plus","Almagro S.A","Ã‘uÃ±oa","Almagro Plus","1632","True","5509647851","invoiceNumber"
"5509647851","2026-02-28","2026-02","Almagro Inmobiliaria","Actividad no vÃ¡lida...","Arcilla Roja","AON","PLP 1","-2070","True","5509647851","invoiceNumber"
"5509647851","2026-02-28","2026-02","Almagro Inmobiliaria","Costos operativos regulatorios de EspaÃ±a","Arcilla Roja","AON","PLP 1","355","True","5509647851","invoiceNumber"
"5509647851","2026-02-28","2026-02","Almagro Inmobiliaria","Costos operativos regulatorios de Francia","Arcilla Roja","AON","PLP 1","30","True","5509647851","invoiceNumber"
"5509647851","2026-02-28","2026-02","Almagro Inmobiliaria","Costos operativos regulatorios de Italia","Arcilla Roja","AON","PLP 1","79","True","5509647851","invoiceNumber"
"5509647851","2026-02-28","2026-02","Almagro Inmobiliaria","Tarifa del impuesto a los servicios digitales del Reino Unido","Arcilla Roja","AON","PLP 1","40","True","5509647851","invoiceNumber"
"5509647851","2026-02-28","2026-02","Almagro Inmobiliaria","Santiago | AO S | Por Comuna | Las Condes","Arcilla Roja","Las Condes","PLP 1","890272","True","5509647851","invoiceNumber"
"5509647851","2026-02-28","2026-02","Almagro Inmobiliaria","Santiago | MR | Rengo","Arcilla Roja","Providencia","Rengo","259141","True","5509647851","invoiceNumber"
